Valid,Time,Geofences,Latitude,Longitude,Altitude,Location Beacon,Major ,Minor,UUID,Speed,Attributes
TRUE,2022-04-26 23:27:04,AMS,49.681594,12.199233,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:27:11,AMS,49.681566,12.199159,0 m,W10T_A7H_B-1-12,1,12,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-85.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:27:18,AMS,49.681644,12.199237,0 m,W10T_A7H_B-1-1,1,1,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-81.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:27:25,AMS,49.681594,12.199233,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-82.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:27:33,AMS,49.681627,12.199213,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-82.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:27:40,AMS,49.681626,12.199213,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-80.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:27:51,AMS,49.681625,12.199252,0 m,W10T_A7H_B-1-6,1,6,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:28:08,AMS,49.681625,12.199215,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:28:55,AMS,49.681627,12.199223,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:29:02,AMS,49.681608,12.199235,0 m,W10T_A7H_B-1-6,1,6,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:29:10,AMS,49.681621,12.199242,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:29:52,AMS,49.681611,12.199182,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-85.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:30:06,AMS,49.681631,12.199255,0 m,W10T_A7H_B-1-1,1,1,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:31:10,AMS,49.681600,12.199185,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-80.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:31:17,AMS,49.681644,12.199238,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-80.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:31:35,AMS,49.681612,12.199176,0 m,W10T_A7H_B-1-10,1,10,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-84.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:31:42,AMS,49.681627,12.199212,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-85.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:31:50,AMS,49.681599,12.199180,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:32:27,AMS,49.681629,12.199255,0 m,W10T_A7H_B-1-1,1,1,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-79.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:32:34,AMS,49.681619,12.199234,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:32:48,AMS,49.681598,12.199178,0 m,W10T_A7H_B-1-10,1,10,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-84.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:32:55,AMS,49.681627,12.199254,0 m,W10T_A7H_B-1-6,1,6,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-81.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:33:04,AMS,49.681596,12.199234,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:33:25,AMS,49.681596,12.199238,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:33:33,AMS,49.681593,12.199235,0 m,W10T_A7H_B-1-6,1,6,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:33:50,AMS,49.681596,12.199235,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-80.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:35:06,AMS,49.681631,12.199170,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-76.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:35:33,AMS,49.681628,12.199218,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-79.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:36:08,AMS,49.681621,12.199240,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-82.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:36:15,AMS,49.681619,12.199161,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:36:29,AMS,49.681627,12.199213,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-82.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:36:43,AMS,49.681645,12.199239,0 m,W10T_A7H_B-1-1,1,1,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:36:50,AMS,49.681557,12.199197,0 m,W10T_A7H_B-1-6,1,6,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:37:15,AMS,49.681565,12.199214,0 m,W10T_A7H_B-1-12,1,12,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:37:22,AMS,49.681626,12.199213,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-82.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:37:29,AMS,49.681627,12.199218,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-78.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:37:35,AMS,49.681603,12.199192,0 m,W10T_A7H_B-1-10,1,10,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:37:42,AMS,49.681627,12.199215,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:38:03,AMS,49.681597,12.199239,0 m,W10T_A7H_B-1-6,1,6,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:38:16,AMS,49.681627,12.199223,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:38:30,AMS,49.681626,12.199215,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-79.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:38:37,AMS,49.681598,12.199179,0 m,W10T_A7H_B-1-10,1,10,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-80.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:38:44,AMS,49.681627,12.199219,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:40:18,AMS,49.681596,12.199238,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:40:32,AMS,49.681609,12.199225,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-79.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:40:39,AMS,49.681592,12.199232,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:41:02,AMS,49.681548,12.199173,0 m,W10T_A7H_B-1-12,1,12,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-84.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:41:22,AMS,49.681618,12.199231,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:41:43,AMS,49.681596,12.199238,0 m,W10T_A7H_B-1-6,1,6,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-81.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:41:50,AMS,49.681597,12.199239,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:41:58,AMS,49.681596,12.199235,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:42:25,AMS,49.681601,12.199188,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-80.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:42:51,AMS,49.681544,12.199229,0 m,W10T_A7H_B-1-12,1,12,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-85.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:42:54,AMS,49.681546,12.199230,0 m,W10T_A7H_B-1-6,1,6,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:43:08,AMS,49.681581,12.199199,0 m,W10T_A7H_B-1-10,1,10,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-81.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:43:16,AMS,49.681582,12.199194,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-81.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:43:38,AMS,49.681626,12.199217,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:43:51,AMS,49.681627,12.199218,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-81.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:44:41,AMS,49.681564,12.199214,0 m,W10T_A7H_B-1-11,1,11,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-82.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:45:02,AMS,49.681592,12.199260,0 m,W10T_A7H_B-1-6,1,6,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:45:10,AMS,49.681625,12.199254,0 m,W10T_A7H_B-1-1,1,1,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-81.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:45:17,AMS,49.681561,12.199211,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-82.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:46:08,AMS,49.681620,12.199238,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-84.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:46:16,AMS,49.681625,12.199223,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-82.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:46:37,AMS,49.681626,12.199226,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:47:15,AMS,49.681628,12.199220,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:47:49,AMS,49.681626,12.199221,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:48:12,AMS,49.681627,12.199216,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-81.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:48:19,AMS,49.681626,12.199216,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-82.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:48:50,AMS,49.681630,12.199167,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:48:58,AMS,49.681597,12.199202,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-81.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:49:12,AMS,49.681599,12.199154,0 m,W10T_A7H_B-1-10,1,10,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:49:18,AMS,49.681626,12.199222,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-82.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:49:52,AMS,49.681594,12.199261,0 m,W10T_A7H_B-1-6,1,6,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:50:06,AMS,49.681610,12.199231,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:50:28,AMS,49.681626,12.199214,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:50:35,AMS,49.681607,12.199231,0 m,W10T_A7H_B-1-6,1,6,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-82.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:50:42,AMS,49.681626,12.199213,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:50:59,AMS,49.681533,12.199195,0 m,W10T_A7H_B-1-11,1,11,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-82.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:51:06,AMS,49.681606,12.199229,0 m,W10T_A7H_B-1-6,1,6,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:51:13,AMS,49.681627,12.199211,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:51:22,AMS,49.681598,12.199236,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-78.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 23:51:56,AMS,49.681628,12.199220,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-82.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
